2.1032,0.24794,0.80665,975.35,-876.09
2.3177,0.21168,0.94483,871.45,-771.46
1.8769,0.22679,0.88187,829.01,-729.46
1.8854,0.18891,0.9999,680.2,-588.38
1.5407,0.16254,0.93688,520.64,-454.71
1.915,0.19991,0.99981,729.39,-629.03
2.349,0.23657,0.84542,993.34,-893.96
1.5263,0.21583,0.92613,702.03,-602.27
1.6885,0.19308,0.96605,656.21,-566.54
2.3045,0.20053,0.99736,816.35,-715.9
1.5161,0.1649,0.93194,524.23,-457.49
1.9998,0.21857,0.91502,826.27,-726.5
2.3087,0.16837,1,678.48,0
2.407,0.21473,0.93139,906.74,-806.85
2.0172,0.16018,0.99999,593.43,-521.66
2.3314,0.20777,0.96258,856.4,-756.26
2.0827,0.22824,0.87626,887.31,-787.78
2.2611,0.20606,0.97056,832.58,-732.37
1.841,0.21593,0.9262,777.42,-677.57
1.6078,0.19083,0.95022,631.45,-545.79
2.2109,0.17658,1,694.84,-612
2.2333,0.24886,0.80367,1016.1,-916.81
1.9237,0.24674,0.81058,919.95,-820.67
1.8727,0.2225,0.89886,811.04,-711.38
1.5474,0.22236,0.89939,729.98,-630.32
1.9024,0.21152,0.94549,774.26,-674.26
1.8952,0.15908,0.99993,568.21,-497.16
1.8124,0.20116,0.98897,712.45,-612.93
2.4119,0.23716,0.84332,1012.8,-913.46
2.1833,0.17062,1,664.96,-586.26
1.9471,0.23567,0.84866,882.43,-783.04
2.1455,0.16984,1,654.83,-576.65
2.1326,0.1976,1,766.69,-668.13
2.4977,0.17864,1,758.75,-674.45
2.2451,0.18115,1,720.61,-634.51
2.225,0.24612,0.81262,1001.8,-902.55
2.3831,0.15152,1,619.61,-553.3
1.5052,0.22115,0.90427,715.36,-615.69
2.0986,0.18427,1,704.69,-616.32
2.4641,0.20735,0.96454,884.47,-784.31
2.0561,0.1803,0.99999,680.23,-594.75
1.5641,0.23926,0.83589,793.17,-693.83
2.0701,0.23812,0.8399,925.36,-826.01
1.7705,0.20284,0.9809,709.94,-610.47
1.9517,0.15293,0.99998,554.42,-487.25
1.5969,0.2018,0.948,668.26,-575.13
1.6354,0.23496,0.85121,797.09,-697.69
2.2862,0.20438,0.97854,830.42,-730.14
1.7954,0.1712,0.98676,596.26,-518.87
2.0096,0.17964,0.99999,668.59,-583.57
2.0381,0.15602,0.99999,580.75,-511.63
1.5202,0.18384,0.93276,589.2,-510.75
2.3686,0.17304,1,709.53,-629.17
1.9788,0.17445,0.99999,642.26,-560.92
2.4835,0.19717,1,839.59,-741.37
2.0908,0.15985,1,604.85,-533.3
2.3642,0.15495,1,631.13,-562.68
1.7802,0.23229,0.86097,825.35,-725.91
1.6127,0.15675,0.95121,513.19,-449.01
1.6648,0.17751,0.96145,595.24,-517.01
1.5557,0.22876,0.87424,754.44,-654.93
1.7064,0.19488,0.96953,666.54,-575.01
2.3582,0.24457,0.81775,1032.1,-932.82
2.2582,0.20334,0.98356,819.37,-719.04
2.4351,0.19103,1,801.77,-708.32
1.5832,0.18669,0.94534,611.8,-529.68
1.5675,0.15506,0.94222,499.9,-437.67
2.4817,0.2198,0.9099,948.9,-849.16
2.0283,0.22075,0.90599,842.27,-742.56
2.2706,0.22549,0.88695,923.02,-823.44
1.8274,0.21822,0.91647,783.17,-683.39
1.6221,0.17354,0.95306,573.19,-498.6
2.002,0.15054,0.99999,553.52,-487.82
1.9375,0.18213,0.99998,664.27,-577.47
2.4186,0.24317,0.82248,1042.4,-943.13
1.672,0.22605,0.88473,774.35,-674.78
1.709,0.17733,0.97006,602.91,-523.61
1.6508,0.16769,0.95871,557.86,-486.25
2.4537,0.16647,1,696.47,-620.58
2.2373,0.15782,1,621.75,-551.49
1.7235,0.19221,0.97286,660.21,-570.12
2.1949,0.17523,1,686.19,-604.3
1.7523,0.1724,0.97847,592.94,-515.82
1.9594,0.16235,0.99998,591.78,-518.6
2.4461,0.19651,1,828.63,-730.93
2.1104,0.22387,0.89339,875.74,-776.11
1.6485,0.18633,0.95824,623.64,-539.9
2.1665,0.16398,1,634.71,-560.46
1.6989,0.16111,0.96812,542.91,-474.25
1.5845,0.24337,0.82179,813.01,-713.72
